"Choose Report","Informe"
"Select report","Selecciona informe"
"Show Report","Mostrar informe"
"Show Params","Mostrar parámetros"
"Show Values","Mostrar valores"
"Chart","Gráfica"
"Filter","Filtros"
"Go to previous page","Ir a la página anterior"
"Go to next page","Ir a la página siguiente"
"All","Todos"
"of","de"
"View","Ver"
"per page","por página"
"Total","Total"
"records found","filas encontradas"
"Export","Exportar"
"Reset Filter","Resetear filtros"
"Search","Buscar"
"Export to","Exportar a"
"From","De"
"To","A"
"true","verdadero"
"false","falso"
"Total of","Total de"
"Rows","Filas"
"Message","Mensaje"
"You don't have permission to view this report","No tienes permisos para ver éste informe"
"No report loaded","Ningún informe cargado"
"No records found","No encontrado datos"
"Select combo values","Selecciona valores en los filtros"
"Page","Página"
"Pages","Páginas"
"Sql2Report admin","Configuración Sql2Report"
"REPORTS","INFORMES"
"FILTERS","FILTROS"
"GROUP","GRUPO"
"LINK","ENLACE"
"SYSTEM","SISTEMA"
"EXPORT/IMPORT","EXPORTAR/IMPORTAR"
"Reports manager","Configurar informes"
"Add report","Añadir informe"
"Filters manager","Configurar filtros"
"Add filter","Añadir filtro"
"Group manager","Configurar grupos"
"Link manager","Configurar enlaces"
"Admin","Administración"
"Permissions","Permisos"
"Export","Exportar"
"Import","Importar"
"Market","Mercado"
"Manage Report","Configurar informe"
"Report list","Lista de informes"
"GROUPS","GRUPOS"
"REPORT","INFORME"
"Back","Atrás"
"View","Ver"
"Delete","Borrar"
"Duplicate","Duplicar"
"Save","Guardar"
"General information","Información general"
"Code","Código"
"Must be unique","Tiene que se único"
"Title","Título"
"Group","Grupo"
"Description","Descripción"
"Filters","Filtros"
"CODE","CÓDIGO"
"PARAMETER","PARÁMETRO"
"TITLE","TÍTULO"
"TYPE","TIPO"
"Remove filter","Eliminar filtro"
"ACTIONS","ACCIONES"
"X value","Valor X"
"Column number","Número de columna"
"Y value","Valor Y"
"Links","Enlaces"
"Row link","Enlace de fila"
"ID","ID"
"DESCRIPTION","DESCRIPCIÓN"
"URL","URL"
"Unselect","Deseleccionar"
"Id","Id"
"Url","Url"
"Column links","Enlaces de columna"
"COLUMN","COLUMNA"
"Group columns","Agrupaciones de columnas"
"Add group","Añadir grupo"
"COLUMNS","COLUMNAS"
"NAME","NOMBRE"
"Export format","Formato de exportaciónes"
"By default","por defecto"
"Customized","Personalizado"
"Excel header","Excel Cabecera"
"Excel Odd Row","Excel Filas impares"
"Excel Even Row","Excel Filas pares"
"PDF Logo","PDF Logo"
"Width","Ancho"
"Height","Alto"
"PDF Title","PDF Título"
"PDF Description","PDF Descripción"
"PDF Filters","PDF Filtros"
"Left space","Espacio izquierdo"
"Show Filters","Mostrar Filtros"
"Yes","Sí"
"No","No"
"PDF Table Header","PDF Cabecera Tabla"
"PDF Table Data","PDF Datos Tabla"
"Odd","Impares"
"Even","Pares"
"PDF Table Footer","PDF Pie Tabla"
"Show Footer","Mostrar Pie"
"PDF Footer","PDF Pie"
"Scheduled Email Reports","Informes automáticos"
"Active","Activo"
"When","Cuándo"
"Minute","Minuto"
"Hour","Hora"
"Day of Month","Dia del mes"
"Month","Mes"
"Day of Week","Dia de la semana"
"Every Minute","Todos los minutos"
"Every n minutes","Cada n minutos"
"Each Selected Minute","Minutos seleccionados"
"Every 1 minutes","Cada 1 minuto"
"Every Hour","Todas las horas"
"Every n Hours","Cada n horas"
"Each Selected Hour","Cada hora seleccionada"
