"Choose Report","Bericht auswählen"
"Select report","Bitte einen Bericht auswählen"
"Show Report","Bericht erstellen"
"Show Params","Zeige Parameter"
"Show Values","Zeige Werte"
"Chart","Diagramm"
"Filter","Filter"
"Go to previous page","Zur vorigen Seite"
"Go to next page","Zur nächsten Seite"
"All","Alle"
"of","von"
"View","Zeige"
"per page","pro Seite"
"Total","Insgesamt"
"records found","Datensätze gefunden"
"Export","Export"
"Reset Filter","Filter entfernen"
"Search","Suchen"
"Export to","Exportieren im Format"
"From","Von"
"To","Bis"
"true","true"
"false","false"
"Total of","In Summe"
"Rows","Zeilen"
"Message","Info"
"You don't have permission to view this report","Sie haben keine Benutzerrechte für diese Abfrage"
"No report loaded","Abfrage nicht geladen"
"No records found","Keine Datensätze gefunden"
"Select combo values","Bitte Auswahl im Filter vornehmen"
"Page","Seite"
"Pages","Seiten"
"Sql2Report admin","Sql2Report Verwaltung"
"REPORTS","BERICHTE"
"FILTERS","FILTER"
"GROUP","GRUPPEN"
"LINK","LINK"
"SYSTEM","SYSTEM"
"EXPORT/IMPORT","EXPORT/IMPORT"
"Reports manager","Berichts-Manager"
"Add report","Bericht hinzufügen"
"Filters manager","Filter-Manager"
"Add filter","Filter hinzufügen"
"Group manager","Gruppen-Manager"
"Link manager","Link-Manager"
"Admin","Administration"
"Permissions","Berechtigungen"
"Export","Export"
"Import","Import"
"Market","Marktplatz"
"Manage Report","Berichts-Manager"
"Report list","Liste der Berichte"
"GROUPS","GRUPPEN"
"REPORT","BERICHT"
"Back","Zurück"
"View","Anzeigen"
"Delete","Löschen"
"Duplicate","Duplizieren"
"Save","Speichern"
"General information","Allgemeine Informationen"
"Code","Code"
"Must be unique","Muss eineindeutig sein"
"Title","Title"
"Group","Gruppe"
"Description","Beschreibung"
"Filters","Filter"
"CODE","CODE"
"PARAMETER","PARAMETER"
"TITLE","TITEL"
"TYPE","TYP"
"Remove filter","Filter entfernen"
"ACTIONS","AKTIONEN"
"X value","X-Achse"
"Column number","Anzahl Spalten"
"Y value","Y-Achse"
"Links","Links"
"Row link","Links in Zeilen"
"ID","ID"
"DESCRIPTION","BESCHREIBUNG"
"URL","URL"
"Unselect","Abwählen"
