"Action","Действие"
"Actions","Действия"
"Add New Manufacturer","Добавить нового производителя авто"
"Add Price","Добавить цену"
"Add Product","Добавить товар"
"Add Vehicle","Добавить авто"
"Add inquiry","Добавить заявку"
"Add price file","Добавить файл с ценами"
"Add product","Добавить товар"
"Add vehicle","Добавить авто"
"Aggregator Model","Агрегатор"
"An error occurred while saving your vehicle.","Произошла ошибка при сохранении авто."
"Article","Артикул"
"Arranged","Согласован"
"Assembled","Укомплектован"
"Body","Кузов"
"Import Root Category","Корневая категория импорта"
"Canceled","Отменен"
"Choose date","Выберите дату"
"Choose manufacturer","Выберите марку"
"Choose model","Выберите модель"
"Choose type","Выберите тип"
"Choose vehicle","Выберите авто"
"Closed","Закрыт"
"Code","Код"
"Complete","Завершен"
"Cost","Стоимость"
"Create new item","Создать новую запись"
"Criteria:","Характеристики:"
"Customer Inquiries","Заявки клиента"
"Customer Inquiry","Заявка клиента"
"Customer rule for saving vehicle from layerd navigation","Правило сохранения авто клиента"
"Customer Notified","Клиент оповещен"
"Date","Дата"
"Default Admin User","Администратор по умолчанию"
"Default Import Model","Модель импорта по умолчанию"
"Default supply time delay","Стандартный срок поставки"
"Default Values","Значения по умолчанию"
"Default admin user for order mangment","Менеджер заказов по умолчанию"
"Default supply delay in days","Срок поставки в днях"
"Delete Vehicle","Удалить авто"
"Delete this vehicle","Удалить авто"
"Description","Описание"
"Disabled","Отключен"
"Discount","Скидка"
"Discount Amount","Величина скидки"
"Domestic Qty","Кол-во локально"
"Domestic stock qty","Кол-во локально"
"Edit '%s' retailer","Редактировать '%s' поставщика"
"Edit Item '%s'","Редактировать запись '%s'"
"Edit Item id '%s'","Редиктировать ID записи '%s'"
"Engine","Двигатель"
"Error limit count","Ограничение кол-ва ошибок"
"Error limit count for import products/prices","Макс. кол-во ошибок при импорте товаров/цен"
"Export to:","Экспортировать в:"
"Final price","Конечная цена"
"General","Основная"
"General Qty","Общее кол-во"
"General Settings","Общие настройки"
"General stock qty","Общее кол-во"
"Holded","Удержан"
"ID","ID"
"Id","Id"
"Images","Изображения"
"Import Products","Импортировать товары"
"Import enabled","Импорт включен"
"Import to store","Импортировать в магазин"
"Import to website","Имортировать в вэб-сайт"
"Information","Информация"
"Inquiry id","ID заявки"
"Is imported","Импортирован"
"Item Information","Item Information"
"Item id","Item id"
"Item information","Item information"
"Items Inquired","Заявки"
"Last Import Date","Дата последнего импорта"
"Layered Navigation Rules","Layered Navigation Rules"
"Logo","Logo"
"MageDoc","MageDoc"
"Make not found","Марка не найдена"
"Manager","Менеджер"
"Manage Categories","Управление категориями"
"Manage Prices","Управление ценами"
"Manage Products","Управление товарами"
"Manage Retailers","Управление поставщиками"
"Manufacturer","Марка"
"Manufacturer was successfully saved","Производитель был успешно сохранен"
"Manage Manufacturers","Управление производителями"
"Margin","Наценка"
"Margin ratio","Коэффициент наценки"
"Max displayed vehicle count","Max displayed vehicle count"
"Max displayed vehicle count in Layered Navigation","Max displayed vehicle count in Layered Navigation"
"Max count vehicles in a session are displayed","Max count vehicles in a session are displayed"
"Mileage","Пробег, км"
"Model","Модель"
"Name","Наименование"
"New","Новый"
"New retailer","Новый поставщик"
"Next page","След. страница"
"No","Нет"
"None","Нет"
"Notify Customer by SMS","Уведомить Клиента по SMS"
"Number","Номер"
"OR","Или"
"Ok","Ok"
"Order Management","Управление заказами"
"Supply Management","Управление поставками"
"Order id","Order id"
"Order states","Order states"
"Order states to supply","Order states to supply"
"Order status","Order status"
"Ordered qty","Ordered qty"
"Orders","Orders"
"Page","Page"
"Payment Review","Подтверждение платежа"
"Pending","Ожидает"
"Pending Payment","Ожидание платежа"
"Please select category","Please select category"
"Please select item(s)","Please select item(s)"
"Select from existing customer vehicles:","Выберите из существующих авто клиента:"
"Previous page","Previous page"
"Price","Price"
"Price Import","Импорт цен"
"Price Information","Price Information"
"Price information","Price information"
"Print Assemblies","Печать упаковочных листов"
"Processing","Обрабатывается"
"Product","Товар"
"Product Inforamtion","Информация о товаре"
"Product price","Цена товара"
"Products","Товары"
"Qty","Кол-во"
"Qty to invoice","Кол-во к оплате"
"Qty to ship","Кол-во к доставке"
"Quick Overview","Quick Overview"
"Rate","Курс"
"Registration/Order Placement","Registration/Order Placement"
"Release","Выпуск"
"Reserved","Зарезервирован"
"Reserved Qty","В резерве"
"Retailer","Поставщик"
"Retailer Import Model","Модель импорта поставщика"
"Retailer Information","Информация о поставщике"
"Retailer Margin Ratio","Коэффициент наценки"
"Retailer information","Информация о поставщике"
"Retailer prices","Цены поставщика"
"Retailer was successfully saved","Поставщик был сохранен"
"Row Total","Row Total"
"SKU","SKU"
"Save Item","Сохранить позиции"
"Save inquiries","Сохранить заявки"
"Save new vehicle choice","Save new vehicle choice"
"Saving rules for vehicle","Saving rules for vehicle"
"Send information","Send information"
"Shipped","Отгружен"
"Shop By","Shop By"
"Shopping Options","Shopping Options"
